date,postal_code,latitude,longitude,healthy,sick_guess_no_corona,sick_guess_corona,sick_corona_confirmed,recovered_confirmed,recovered_not_confirmed
2020-04-08,52500,19.1769,-99.4885,2,0,0,0,0,0
2020-04-08,39358,16.8062,-99.761,0,1,0,0,0,0
2020-04-08,57940,19.4226,-99.0227,1,0,0,0,0,0
2020-04-08,54955,19.6059,-99.1818,1,0,0,0,0,0
2020-04-08,45200,20.8045,-103.475,2,1,0,0,0,0
2020-04-08,67720,24.8554,-99.5427,1,0,0,0,0,0
2020-04-08,14030,19.1983,-99.2063,1,0,0,0,0,0
2020-04-08,94330,18.8696,-97.1013,1,0,0,0,0,0
2020-04-08,50245,19.3024,-99.6243,1,0,0,0,0,0
2020-04-08,72219,19.107,-98.1593,1,0,0,0,0,0
2020-04-08,72567,19.0183,-98.1948,1,0,0,0,0,0
2020-04-08,15530,19.4348,-99.0886,0,1,0,0,0,0
2020-04-08,51020,19.3904,-100.106,1,0,0,0,0,0
2020-04-08,62577,18.9118,-99.1816,1,0,0,0,0,0
2020-04-08,57180,19.4571,-99.0479,1,0,0,0,0,0
2020-04-08,75855,18.485,-97.4051,1,0,0,0,0,0
2020-04-08,62755,18.8219,-98.9739,1,0,0,0,0,0
2020-04-08,54080,19.5189,-99.2041,0,0,1,0,0,0
2020-04-08,55450,19.5467,-99.042,1,0,0,0,0,0
2020-04-08,72140,19.0625,-98.2244,1,0,0,0,0,0
2020-04-08,72014,19.1048,-98.2034,1,0,0,0,0,0
2020-04-08,57840,19.3741,-98.9789,1,0,0,0,0,0
2020-04-08,55745,19.7423,-98.9458,1,0,0,0,0,0
2020-04-08,50233,19.3476,-99.5624,1,0,0,0,0,0
2020-04-08,56586,19.3246,-98.8891,1,0,0,0,0,0
2020-04-08,55799,19.7609,-99.0383,1,0,0,0,0,0
2020-04-08,72777,19.068,-98.2835,1,0,0,0,0,0
2020-04-08,14270,19.2663,-99.2032,2,0,0,0,0,0
2020-04-08,15640,19.4283,-99.0607,1,0,0,0,0,0
2020-04-08,54407,19.616,-99.303,0,0,1,0,0,0
2020-04-08,55040,19.5952,-99.0368,1,1,0,0,0,0
2020-04-08,45079,20.7203,-103.465,2,0,0,0,0,0
2020-04-08,54124,19.5428,-99.1701,1,0,0,0,0,0
2020-04-08,37803,21.1713,-100.853,1,0,0,0,0,0
2020-04-08,50060,19.3053,-99.6654,1,0,0,0,0,0
2020-04-08,57210,19.4319,-99.0388,2,0,0,0,0,0
2020-04-08,54685,19.818,-99.2416,1,0,0,0,0,0
2020-04-08,55014,19.6175,-99.0812,1,0,0,0,0,0
2020-04-08,15940,19.447,-99.1256,1,0,0,0,0,0
2020-04-08,72020,19.091,-98.2259,1,0,0,0,0,0
2020-04-08,53270,19.4762,-99.2608,2,0,0,0,0,0
2020-04-08,73966,19.8142,-97.3445,1,0,0,0,0,0
2020-04-08,75507,18.8571,-97.5674,1,0,0,0,0,0
2020-04-08,94690,18.9054,-96.9165,1,0,0,0,0,0
2020-04-08,55066,19.6117,-99.0075,2,0,0,0,0,0
2020-04-08,15850,19.413,-99.1244,1,0,0,0,0,0
2020-04-08,62376,18.9281,-99.1964,1,0,0,0,0,0
2020-04-08,44200,20.6557,-103.343,1,1,0,0,0,0
2020-04-08,72060,19.0463,-98.2108,1,0,0,0,0,0
2020-04-08,55770,19.6815,-99.014,2,0,0,0,0,0
2020-04-08,55634,19.765,-98.9991,1,0,0,0,0,0
2020-04-08,54965,19.6911,-99.1276,1,0,0,0,0,0
2020-04-08,45086,20.7452,-103.475,0,0,0,0,0,1
2020-04-08,54957,19.6044,-99.1543,2,0,0,0,0,0
2020-04-08,54695,19.8267,-99.2626,1,0,0,0,0,0
2020-04-08,45020,20.7154,-103.463,1,0,0,0,0,0
2020-04-08,62733,18.8756,-99.0614,1,0,0,0,0,0
2020-04-08,11590,19.4311,-99.1775,0,1,0,0,0,0
2020-04-08,45053,20.6955,-103.455,2,0,0,0,0,0
2020-04-08,76139,20.6972,-100.444,1,0,0,0,0,0
2020-04-08,72180,19.0462,-98.2364,1,0,0,0,0,0
2020-04-08,42084,20.1005,-98.7819,1,0,0,0,0,0
2020-04-08,16300,19.2783,-99.1067,1,0,0,0,0,0
2020-04-08,57440,19.4724,-99.0365,1,0,0,0,0,0
2020-04-08,54766,19.6147,-99.261,2,0,0,0,0,0
2020-04-08,91143,19.5328,-96.8912,1,0,0,0,0,0
2020-04-08,52743,19.2912,-99.4236,1,0,0,0,0,0
2020-04-08,73800,19.8901,-97.3472,1,0,0,0,0,0
2020-04-08,56310,19.5871,-98.9757,0,1,0,0,0,0
2020-04-08,75200,18.9763,-97.8959,1,0,0,0,0,0
2020-04-08,11200,19.4389,-99.2099,2,0,0,0,0,0
2020-04-08,44360,20.6712,-103.323,1,0,0,0,0,0
2020-04-08,86706,17.7602,-92.594,1,0,0,0,0,0
2020-04-08,62740,18.8312,-98.9571,1,0,0,0,0,0
2020-04-08,57310,19.4187,-99.0269,1,0,0,0,0,0
2020-04-08,44750,20.6355,-103.35,1,0,0,0,0,0
2020-04-08,91098,19.5014,-96.8866,1,0,0,0,0,0
2020-04-08,13200,19.277,-99.0028,1,0,0,0,0,0
2020-04-08,66354,25.7862,-100.358,1,0,0,0,0,0
2020-04-08,72070,19.0624,-98.2202,1,0,0,0,0,0
2020-04-08,12100,19.2172,-98.9966,1,0,1,0,0,0
2020-04-08,52179,19.2471,-99.5951,0,0,1,0,0,0
2020-04-08,16035,19.2638,-99.1053,2,1,0,0,0,0
2020-04-08,44870,20.5918,-103.322,2,0,0,0,0,0
2020-04-08,14470,19.2348,-99.1423,1,0,0,0,0,0
2020-04-08,91790,19.1527,-96.1475,1,0,0,0,0,0
2020-04-08,42803,20.0822,-99.3621,1,0,0,0,0,0
2020-04-08,57710,19.3936,-99.0263,0,0,1,0,0,0
2020-04-08,91709,19.181,-96.1429,1,0,0,0,0,0
2020-04-08,58088,19.6696,-101.216,1,0,0,0,0,0
2020-04-08,72176,19.031,-98.2331,1,0,0,0,0,0
2020-04-08,72702,19.1019,-98.2726,1,0,0,0,0,0
2020-04-08,57920,19.4226,-99.0227,1,0,0,0,0,0
2020-04-08,57820,19.4226,-99.0227,3,0,0,0,0,0
2020-04-08,54020,19.5447,-99.2034,2,0,0,0,0,0
2020-04-08,94720,18.8223,-97.1762,1,0,0,0,0,0
2020-04-08,54467,19.6215,-99.3449,1,0,0,0,0,0
2020-04-08,11430,19.4499,-99.1969,1,0,0,0,0,0
2020-04-08,45140,20.7828,-103.458,0,1,0,0,0,0
2020-04-08,55767,19.7098,-99.0641,2,0,0,0,0,0
2020-04-08,53459,19.4721,-99.2458,1,0,0,0,0,0
2020-04-08,76134,20.6259,-100.425,1,0,0,0,0,0
2020-04-08,55773,19.6834,-99.0234,1,0,0,0,0,0
2020-04-08,14387,19.2878,-99.1322,2,0,0,0,0,0
2020-04-08,56376,19.3956,-98.8939,4,0,0,0,0,0
2020-04-08,76116,20.6596,-100.459,2,0,0,0,0,0
2020-04-08,45070,20.7097,-103.461,2,0,0,0,0,0
2020-04-08,45629,20.5852,-103.302,1,0,0,0,0,0
2020-04-08,54049,19.5669,-99.1955,1,0,0,0,0,0
2020-04-08,13020,19.277,-99.0028,2,0,0,0,0,0
2020-04-08,55349,19.5215,-99.087,1,0,0,0,0,0
2020-04-08,55748,19.7138,-98.9688,1,0,0,0,0,0
2020-04-08,52923,19.5647,-99.274,0,1,0,0,0,0
2020-04-08,44270,20.649,-103.345,1,0,1,0,0,0
2020-04-08,55719,19.646,-99.0851,2,0,0,0,0,0
2020-04-08,55294,19.4941,-99.031,0,1,0,0,0,0
2020-04-08,54189,19.5174,-99.1053,1,1,0,0,0,0
2020-04-08,53790,19.4712,-99.2927,1,0,0,0,0,0
2020-04-08,44860,20.5828,-103.349,3,0,0,0,0,1
2020-04-08,55023,19.6128,-99.0539,1,0,0,0,0,0
2020-04-08,54783,19.7556,-99.1699,1,0,0,0,0,0
2020-04-08,55780,19.7458,-99.0914,1,0,0,0,0,0
2020-04-08,15400,19.4423,-99.0971,1,0,0,0,0,0
2020-04-08,42506,20.2837,-98.9535,1,0,0,0,0,0
2020-04-08,15500,19.4348,-99.0886,1,0,0,0,0,0
2020-04-08,54402,19.625,-99.3,2,0,0,0,0,0
2020-04-08,54930,19.6261,-99.1325,1,0,0,0,0,0
2020-04-08,57800,19.3911,-98.9836,1,0,0,0,0,0
2020-04-08,52433,18.9517,-99.5605,1,0,0,0,0,0
2020-04-08,55146,19.5189,-99.0236,1,0,0,0,0,0
2020-04-08,45069,20.6955,-103.455,1,0,0,0,0,0
2020-04-08,55490,19.5443,-99.0743,1,0,0,0,0,0
2020-04-08,11619,19.4351,-99.2297,1,0,0,0,0,0
2020-04-08,76340,21.3746,-99.3315,1,0,0,0,0,0
2020-04-08,53490,19.4649,-99.2635,0,0,1,0,0,0
2020-04-08,45180,20.6991,-103.615,2,0,0,0,0,0
2020-04-08,44600,20.6355,-103.35,3,0,0,0,0,0
2020-04-08,11400,19.454,-99.1799,1,0,0,0,0,0
2020-04-08,10200,19.3265,-99.2255,2,0,0,0,0,0
2020-04-08,43816,19.8606,-98.9438,1,0,0,0,0,0
2020-04-08,72770,19.0583,-98.3243,1,0,0,0,0,0
2020-04-08,54890,19.72,-99.137,1,0,0,0,0,0
2020-04-08,14250,19.3752,-99.2017,2,0,0,0,0,0
2020-04-08,54473,19.5977,-99.277,1,0,0,0,0,0
2020-04-08,52920,19.5818,-99.2235,1,0,0,0,0,0
2020-04-08,14650,19.2665,-99.17,1,0,0,0,0,0
2020-04-08,54720,19.6373,-99.2112,4,0,0,0,0,0
2020-04-08,55220,19.5298,-99.0512,1,0,0,0,0,0
2020-04-08,55530,19.5515,-99.059,1,0,0,0,0,0
2020-04-08,44220,20.6413,-103.348,1,0,0,0,0,0
2020-04-08,16600,19.2555,-99.0473,1,0,0,0,0,0
2020-04-08,52928,19.5899,-99.2438,1,0,0,0,0,0
2020-04-08,53570,19.457,-99.2545,2,0,0,0,0,0
2020-04-08,11840,19.4043,-99.1928,0,1,0,0,0,0
2020-04-08,56585,19.3337,-98.8704,2,0,0,0,0,0
2020-04-08,54743,19.6367,-99.2077,1,0,0,0,0,0
2020-04-08,13419,19.2761,-99.2232,1,0,0,0,0,0
2020-04-08,55238,19.4971,-99.0211,1,0,0,0,0,0
2020-04-08,44760,20.6471,-103.346,1,0,0,0,0,0
2020-04-08,55107,19.5594,-99.0292,1,0,0,0,0,0
2020-04-08,90886,19.1406,-98.1915,0,0,1,0,0,0
2020-04-08,54160,19.5272,-99.1734,1,0,0,0,0,0
2020-04-08,54090,19.5167,-99.1983,1,0,0,0,0,0
2020-04-08,43823,19.8446,-98.9521,0,0,1,0,0,0
2020-04-08,90401,19.425,-98.118,0,1,0,0,0,0
2020-04-08,14310,19.2955,-99.1521,1,0,0,0,0,0
2020-04-08,51109,19.1811,-100.295,0,0,0,0,0,1
2020-04-08,14050,19.294,-99.1624,1,0,0,0,0,0
2020-04-08,10400,19.3177,-99.2233,1,0,0,0,0,0
2020-04-08,16020,19.2713,-99.1327,0,1,0,0,0,0
2020-04-08,14449,19.2697,-99.1752,0,1,0,0,0,0
2020-04-08,44440,20.7074,-103.299,1,0,0,0,0,0
2020-04-08,15740,19.4137,-99.0782,1,0,0,0,0,0
2020-04-08,45130,20.8346,-103.447,2,0,0,0,0,0
2020-04-08,37970,21.086,-100.156,1,0,0,0,0,0
2020-04-08,13270,19.2875,-99.06,1,0,0,0,0,0
2020-04-08,54477,19.6184,-99.2761,1,0,0,0,0,0
2020-04-08,57120,19.4837,-99.0586,1,0,0,0,0,0
2020-04-08,10600,19.3094,-99.2505,0,0,1,0,0,0
2020-04-08,52924,19.5938,-99.2244,1,0,0,0,0,0
2020-04-08,45700,20.4226,-103.59,1,0,0,0,0,0
2020-04-08,45560,20.5633,-103.4,1,0,0,0,0,0
2020-04-08,54050,19.535,-99.2155,1,0,0,0,0,0
2020-04-08,55705,19.6222,-99.1052,1,0,0,0,0,0
2020-04-08,55796,19.7123,-99.0791,1,0,0,0,0,0
2020-04-08,53420,19.4586,-99.2717,1,0,0,0,0,0
2020-04-08,76267,20.6459,-100.276,1,0,0,0,0,0
2020-04-08,45150,20.7897,-103.399,1,0,0,0,0,0
2020-04-08,11450,19.448,-99.1887,1,0,0,0,0,0
2020-04-08,14720,19.2507,-99.226,1,0,0,0,0,0
2020-04-08,44720,20.6396,-103.349,1,0,0,0,0,1
2020-04-08,62736,18.884,-98.9971,1,0,0,0,0,0
2020-04-08,99322,22.6543,-102.993,1,0,0,0,0,0
2020-04-08,52504,19.1805,-99.4975,0,1,0,0,0,0
2020-04-08,45638,20.5753,-103.331,1,0,0,0,0,0
2020-04-08,16797,19.2436,-99.0928,1,0,0,0,0,0
2020-04-08,14739,19.2616,-99.2375,1,0,0,0,0,0
2020-04-08,43845,20.0109,-98.7807,2,0,0,0,0,0
2020-04-08,55010,19.6239,-99.0782,2,0,0,0,0,0
2020-04-08,53713,19.4712,-99.2927,1,0,0,0,0,0
2020-04-08,54850,19.6692,-99.1747,1,0,0,0,0,0
2020-04-08,45402,20.6149,-103.215,1,0,0,0,0,0
2020-04-08,55718,19.6433,-99.0929,2,0,0,0,0,0
2020-04-08,54753,19.6244,-99.2008,1,0,0,0,0,0
2020-04-08,56618,19.2998,-98.9503,1,0,0,0,0,0
2020-04-08,54913,19.6241,-99.17,1,0,0,0,0,0
2020-04-08,56615,19.2805,-98.9499,1,0,0,0,0,0
2020-04-08,15310,19.4522,-99.1124,1,0,0,0,0,0
2020-04-08,14388,19.1983,-99.2063,1,0,0,0,0,0
2020-04-08,44350,20.6664,-103.311,1,0,0,0,0,0
2020-04-08,76030,20.7011,-100.46,2,0,0,0,0,0
2020-04-08,45030,20.7136,-103.462,1,0,0,0,0,0
2020-04-08,56566,19.3364,-98.8709,0,1,0,0,0,0
2020-04-08,45413,20.6298,-103.246,1,0,0,0,0,0
2020-04-08,16010,19.2713,-99.1212,1,0,0,0,0,0
2020-04-08,76080,20.6352,-100.452,1,0,0,0,0,0
2020-04-08,76127,20.6769,-100.429,1,0,0,0,0,0
2020-04-08,45403,20.5429,-103.307,2,0,0,0,0,0
2020-04-08,44370,20.676,-103.336,1,0,0,0,0,0
2020-04-08,55090,19.5823,-99.0371,1,0,0,0,0,0
2020-04-08,44740,20.6456,-103.346,1,0,0,0,0,0
2020-04-08,45588,20.5949,-103.298,2,0,0,0,0,0
2020-04-08,54949,19.6276,-99.1358,1,0,0,0,0,0
2020-04-08,55339,19.5212,-99.0623,1,0,0,0,0,0
2020-04-08,52994,19.5209,-99.251,1,0,0,0,0,0
2020-04-08,14080,19.3296,-99.1708,1,0,1,0,0,0
2020-04-08,15420,19.4484,-99.101,1,0,0,0,0,0
2020-04-08,56315,19.5805,-98.9319,1,0,0,0,0,0
2020-04-08,45600,20.5726,-103.409,1,0,0,0,0,0
2020-04-08,45066,20.7189,-103.465,2,0,0,0,0,0
2020-04-08,45655,20.5333,-103.433,1,0,0,0,0,0
2020-04-08,76060,20.594,-100.291,1,0,0,0,0,0
2020-04-08,53260,19.4946,-99.2731,1,0,0,0,0,0
2020-04-08,45609,20.5788,-103.396,1,0,0,0,0,0
2020-04-08,56490,19.3436,-98.9747,1,0,0,0,0,0
2020-04-08,66052,25.8151,-100.293,1,0,0,0,0,0
2020-04-08,54680,19.8282,-99.2037,1,0,0,0,0,0
2020-04-08,52789,19.3944,-99.304,1,0,0,0,0,0
2020-04-08,57420,19.3898,-99.0236,1,0,0,0,0,0
2020-04-08,54170,19.5123,-99.1627,1,0,0,0,0,0
2020-04-08,54946,19.6069,-99.1852,1,0,0,0,0,0
2020-04-08,11560,19.4343,-99.1933,0,0,0,0,0,1
2020-04-08,54130,19.5505,-99.1725,0,0,0,0,0,1
2020-04-08,56430,19.3659,-98.974,1,0,0,0,0,0
2020-04-08,80184,24.6438,-107.263,1,0,0,0,0,0
2020-04-08,14200,19.3004,-99.2192,1,0,0,0,0,0
2020-04-08,55736,19.6157,-99.101,0,0,1,0,0,0
2020-04-08,44390,20.6599,-103.294,1,0,0,0,0,0
2020-04-08,10300,19.3139,-99.2575,1,0,0,0,0,0
2020-04-08,10340,19.269,-99.2684,1,0,0,0,0,0
2020-04-08,55310,19.5265,-99.0744,1,0,0,0,0,0
2020-04-08,55056,19.6065,-99.024,1,0,0,0,0,0
2020-04-08,57740,19.3924,-99.0277,1,0,0,0,0,0
2020-04-08,55064,19.6114,-98.9927,1,0,0,0,0,0
2020-04-08,16050,19.2547,-99.1063,1,0,0,0,0,0
2020-04-08,55100,19.5572,-99.0327,1,0,0,0,0,0
2020-04-08,38187,20.5526,-100.584,1,0,0,0,0,0
2020-04-08,55640,19.8131,-99.0424,0,0,1,0,0,0
2020-04-08,11830,19.4076,-99.1969,1,0,0,0,0,0
2020-04-08,44290,20.6355,-103.35,1,0,0,0,0,0
2020-04-08,11490,19.4456,-99.1956,0,1,0,0,0,0
2020-04-08,56420,19.3643,-98.9844,1,0,0,0,0,0
2020-04-08,76220,20.7269,-100.442,1,0,0,0,0,0
2020-04-08,57410,19.4157,-99.0481,2,0,0,0,0,0
2020-04-08,55635,19.8102,-99.0524,1,0,0,0,0,0
2020-04-08,14376,19.293,-99.1391,1,0,0,0,0,0
2020-04-08,45407,20.6319,-103.133,0,1,0,0,0,0
2020-04-08,56624,19.2047,-98.96,1,0,0,0,0,0
2020-04-08,13120,19.2989,-99.0245,1,0,0,0,0,0
2020-04-08,52966,19.5626,-99.2626,1,0,0,0,0,0
2020-04-08,11280,19.4573,-99.1955,1,0,0,0,0,0
2020-04-08,16429,19.2501,-99.0908,1,0,0,0,0,0
2020-04-08,53138,19.5194,-99.2428,1,0,0,0,0,0
2020-04-08,42995,19.8879,-99.2342,1,0,0,0,0,0
2020-04-08,45500,20.5592,-103.431,1,0,0,0,0,0
2020-04-08,52979,19.5611,-99.2658,0,1,0,0,0,0
2020-04-08,56036,19.5585,-98.8763,1,0,0,0,0,0
2020-04-08,52005,19.3019,-99.482,1,0,0,0,0,0
2020-04-08,44810,20.6599,-103.294,2,0,0,0,0,0
2020-04-08,14426,19.2752,-99.1867,1,0,0,0,0,0
2020-04-08,44160,20.6734,-103.358,1,0,0,0,0,0
2020-04-08,52930,19.5501,-99.3046,1,0,0,0,0,0
2020-04-08,13050,19.2677,-98.9958,1,0,0,0,0,0
2020-04-08,52945,19.5624,-99.2433,1,0,0,0,0,0
2020-04-08,56524,19.3675,-98.9568,1,0,0,0,0,0
2020-04-08,76224,20.7649,-100.511,1,0,0,0,0,0
2020-04-08,45618,20.5745,-103.353,1,0,0,0,0,0
2020-04-08,76235,20.6159,-100.485,1,0,0,0,0,0
2020-04-08,16000,19.2566,-99.0709,1,0,0,0,0,0
2020-04-08,44280,20.6355,-103.35,1,0,0,0,0,0
2020-04-08,54474,19.602,-99.2841,1,0,0,0,0,0
2020-04-08,15520,19.4387,-99.083,1,0,0,0,0,0
2020-04-08,53370,19.4785,-99.2396,1,0,0,0,0,0
2020-04-08,13546,19.2298,-99.0084,1,0,0,0,0,0
2020-04-08,11800,19.4043,-99.1928,1,0,0,0,0,0
2020-04-08,54830,19.7158,-99.1564,1,0,0,0,0,0
