date,postal_code,latitude,longitude,healthy,sick_guess_no_corona,sick_guess_corona,sick_corona_confirmed,recovered_confirmed,recovered_not_confirmed
2020-06-01,56500,19.3531,-98.9576,1,0,0,0,0,0
2020-06-01,97114,21.0422,-89.6618,1,0,0,0,0,0
2020-06-01,78369,22.1337,-100.977,3,0,0,0,0,0
2020-06-01,62765,18.8371,-99.1889,1,0,0,0,0,0
2020-06-01,91015,19.5422,-96.8965,1,0,0,0,0,0
2020-06-01,76826,20.3597,-100.019,1,0,0,0,0,0
2020-06-01,35150,25.5076,-103.686,1,0,0,0,0,0
2020-06-01,40380,18.7574,-99.6838,1,0,0,0,0,0
2020-06-01,42500,20.17,-98.8671,1,0,0,0,0,0
2020-06-01,54055,19.5249,-99.2338,1,0,0,0,0,0
2020-06-01,86035,18.0629,-92.9057,0,0,0,0,0,1
2020-06-01,71230,17.0396,-96.7582,2,0,0,0,0,0
2020-06-01,78330,22.1363,-100.978,1,0,0,0,0,0
2020-06-01,54134,19.5527,-99.1576,1,0,0,0,0,0
2020-06-01,42034,20.133,-98.7786,1,0,0,0,0,0
2020-06-01,57300,19.4187,-99.0269,2,0,0,0,0,0
2020-06-01,23477,23.0143,-109.932,1,0,0,0,0,0
2020-06-01,86270,18.106,-92.8396,0,0,1,0,0,0
2020-06-01,20284,21.8254,-102.217,0,1,0,0,0,0
2020-06-01,37204,21.1522,-101.661,2,0,0,0,0,0
2020-06-01,57730,19.3949,-99.0349,1,0,0,0,0,0
2020-06-01,81228,25.8174,-108.986,1,0,0,0,0,0
2020-06-01,59640,20.0373,-102.303,1,0,0,0,0,0
2020-06-01,64620,25.6961,-100.363,1,0,0,0,0,0
2020-06-01,59600,20.0378,-102.308,2,0,0,0,0,0
2020-06-01,36730,20.5841,-101.151,0,1,0,0,0,0
2020-06-01,75793,18.4264,-97.3629,1,0,0,0,0,0
2020-06-01,50050,19.29,-99.7508,1,0,0,0,0,0
2020-06-01,51350,19.2843,-99.7339,2,0,0,0,0,0
2020-06-01,78294,22.1354,-101.013,1,0,0,0,0,0
2020-06-01,62747,18.8387,-98.951,1,0,0,0,0,0
2020-06-01,66059,25.7747,-100.299,3,0,0,0,0,0
2020-06-01,58217,19.7161,-101.161,1,0,0,0,0,0
2020-06-01,34108,24.0469,-104.657,1,0,0,0,0,0
2020-06-01,27010,25.4751,-103.358,1,0,0,0,0,0
2020-06-01,32170,31.5932,-106.539,1,0,0,0,0,0
2020-06-01,54860,19.682,-99.1564,0,0,1,0,0,0
2020-06-01,31180,28.7827,-106.154,1,0,0,0,0,0
2020-06-01,80060,24.7404,-107.54,1,0,0,0,0,0
2020-06-01,22636,32.3507,-116.845,1,0,0,0,0,0
2020-06-01,11360,19.45,-99.1655,1,0,0,0,0,0
2020-06-01,68153,17.0323,-96.7539,1,0,0,0,0,0
2020-06-01,62170,18.9432,-99.2423,1,0,0,0,0,0
2020-06-01,58350,19.6411,-101.183,1,0,0,0,0,0
2020-06-01,55119,19.5764,-99.024,1,0,0,0,0,0
2020-06-01,16040,19.2683,-99.0959,1,0,0,0,0,0
2020-06-01,78349,22.0279,-101.143,1,0,0,0,0,0
2020-06-01,54240,19.9519,-99.5328,1,0,0,0,0,0
2020-06-01,22860,31.5152,-116.323,1,0,0,0,0,0
2020-06-01,93998,20.4023,-97.0559,1,0,0,0,0,0
2020-06-01,96687,18.1249,-94.1966,1,0,0,0,0,0
2020-06-01,76806,20.3864,-99.9751,1,0,0,0,0,0
2020-06-01,87370,25.8604,-97.6652,1,0,0,0,0,0
2020-06-01,68258,17.1582,-96.7547,1,0,0,0,0,0
2020-06-01,72310,19.07,-98.1664,4,0,0,0,0,1
2020-06-01,94297,19.1163,-96.1157,2,0,1,0,0,0
2020-06-01,53708,19.4526,-99.2567,1,0,0,0,0,0
2020-06-01,99545,22.3993,-102.85,1,0,0,0,0,0
2020-06-01,77569,21.0878,-86.8471,1,0,0,0,0,0
2020-06-01,78399,22.1376,-100.946,2,0,0,0,0,0
2020-06-01,79040,22.0293,-99.0421,1,0,0,0,0,0
2020-06-01,58820,19.9906,-101.275,1,0,0,0,0,0
2020-06-01,53129,19.5132,-99.255,1,0,0,0,0,0
2020-06-01,72100,19.0977,-98.2188,1,0,1,0,0,0
2020-06-01,60983,18.0034,-102.307,1,0,0,0,0,0
2020-06-01,76140,20.7358,-100.455,1,0,0,0,0,0
2020-06-01,90450,19.385,-98.1746,1,0,0,0,0,0
2020-06-01,59330,20.3459,-102.039,1,0,0,0,0,0
2020-06-01,97208,21.0094,-89.6347,1,0,0,0,0,0
2020-06-01,54970,19.6895,-99.1173,1,0,0,0,0,0
2020-06-01,32108,31.7311,-106.54,1,0,0,0,0,0
2020-06-01,52910,19.5739,-99.2568,1,0,0,0,0,0
2020-06-01,86280,17.9379,-92.9546,1,0,0,0,0,0
2020-06-01,70900,15.7267,-96.4738,2,0,0,0,0,0
2020-06-01,45580,20.5952,-103.295,1,0,0,0,0,0
2020-06-01,78597,23.1727,-101.123,0,0,1,0,0,0
2020-06-01,58190,19.6917,-101.22,1,0,0,0,0,0
2020-06-01,22206,32.4705,-116.868,1,0,0,0,0,0
2020-06-01,56086,19.5565,-98.792,0,0,1,0,0,0
2020-06-01,56570,19.3203,-98.9303,1,0,0,0,0,0
2020-06-01,66365,25.7642,-100.501,1,1,0,0,0,0
2020-06-01,67205,25.7337,-100.198,1,0,0,0,0,0
2020-06-01,97298,20.8896,-89.6521,0,1,0,0,0,0
2020-06-01,56203,19.5359,-98.9117,2,0,0,0,0,0
2020-06-01,14430,19.2767,-99.1726,1,0,0,0,0,0
2020-06-01,42026,20.116,-98.7612,1,1,0,0,0,0
2020-06-01,36960,20.6204,-101.671,1,0,0,0,0,0
2020-06-01,20208,21.8287,-102.326,1,0,0,0,0,0
2020-06-01,45186,20.7512,-103.434,1,0,0,0,0,0
2020-06-01,14439,19.272,-99.1755,1,0,0,0,0,0
2020-06-01,78700,23.6413,-100.606,1,0,0,0,0,0
2020-06-01,55790,19.7215,-99.0502,1,0,0,0,0,0
2020-06-01,62980,18.6087,-99.1417,0,0,1,0,0,0
2020-06-01,42080,20.1087,-98.7614,1,1,0,0,0,0
2020-06-01,64170,25.7196,-100.366,1,0,0,0,0,0
2020-06-01,59665,19.9838,-102.263,1,0,0,0,0,0
2020-06-01,94740,18.804,-97.1787,0,0,1,0,0,0
2020-06-01,54120,19.5649,-99.1643,1,0,0,0,0,0
2020-06-01,33000,28.1798,-105.476,1,0,0,0,0,0
2020-06-01,46130,21.9736,-103.656,1,0,0,0,0,0
2020-06-01,37510,21.0933,-101.635,1,0,0,0,0,0
2020-06-01,65556,25.92,-100.22,1,0,0,0,0,0
2020-06-01,76156,20.6237,-100.385,1,0,0,0,0,0
2020-06-01,77513,21.0542,-86.8486,1,0,0,0,0,0
2020-06-01,52755,19.2348,-99.4725,1,0,0,0,0,0
2020-06-01,54193,19.5305,-99.111,1,0,0,0,0,0
2020-06-01,56270,19.5575,-98.8975,1,0,0,0,0,0
2020-06-01,62554,18.8789,-99.1576,1,0,0,0,0,0
2020-06-01,55055,19.6108,-99.0068,2,0,0,0,0,0
2020-06-01,60250,19.6474,-102.049,3,0,0,0,0,0
2020-06-01,22810,31.8841,-116.586,1,0,0,0,0,0
2020-06-01,90140,19.352,-98.2781,1,0,0,0,0,0
2020-06-01,91040,19.5333,-96.9019,0,1,0,0,0,0
2020-06-01,82146,23.2616,-106.359,0,0,0,0,0,1
2020-06-01,77712,20.6642,-87.0658,1,0,0,0,0,0
2020-06-01,45400,20.6065,-103.191,1,0,0,0,0,0
2020-06-01,82136,23.2843,-106.387,0,0,0,0,0,1
2020-06-01,55519,19.5704,-99.0675,1,0,0,0,0,0
2020-06-01,10630,19.2999,-99.2616,2,0,0,0,0,0
2020-06-01,34204,24.0159,-104.531,0,1,0,0,0,0
2020-06-01,97225,20.8753,-89.5953,2,0,0,0,0,0
2020-06-01,45647,20.5411,-103.38,1,0,0,0,0,0
2020-06-01,52740,19.2733,-99.4459,2,0,0,0,0,0
2020-06-01,88780,25.8997,-98.359,1,0,0,0,0,0
2020-06-01,37893,20.971,-100.826,2,0,0,0,0,0
2020-06-01,56346,19.4117,-98.9713,2,0,0,0,0,0
2020-06-01,33017,28.1628,-105.453,1,0,0,0,0,0
2020-06-01,76180,20.6703,-100.438,2,0,0,0,0,0
2020-06-01,52978,19.5639,-99.2652,1,0,0,0,0,0
2020-06-01,88747,26.0652,-98.3235,2,0,0,0,0,0
2020-06-01,83190,29.2754,-110.944,0,0,1,0,0,0
2020-06-01,90100,19.3219,-98.2268,1,0,0,0,0,0
2020-06-01,89603,22.4645,-97.9965,2,0,0,0,0,0
2020-06-01,90155,19.3503,-98.2886,1,0,0,0,0,0
2020-06-01,87500,25.6992,-97.8356,0,1,0,0,0,0
2020-06-01,80050,24.8637,-107.475,1,0,0,0,0,0
2020-06-01,66470,25.7354,-100.214,1,0,0,0,0,0
2020-06-01,34166,24.1509,-104.57,1,0,0,0,0,0
2020-06-01,67280,25.644,-100.169,1,0,0,0,0,0
2020-06-01,52177,19.2472,-99.5938,1,0,0,0,0,0
2020-06-01,54000,19.5356,-99.1927,1,0,0,0,0,0
2020-06-01,32586,31.4496,-106.564,1,0,0,0,0,0
2020-06-01,54283,20.0518,-99.5139,1,0,0,0,0,0
2020-06-01,54197,19.5318,-99.1,2,0,0,0,0,0
2020-06-01,44610,20.6355,-103.35,1,0,0,0,0,0
2020-06-01,15730,19.4153,-99.0829,2,0,0,0,0,0
2020-06-01,98020,22.7914,-102.562,1,0,0,0,0,0
2020-06-01,86100,17.986,-92.9479,1,0,0,0,0,0
2020-06-01,62210,18.9708,-99.2364,1,0,0,0,0,0
2020-06-01,61514,19.4194,-100.345,1,0,0,0,0,0
2020-06-01,42090,20.1102,-98.7412,1,0,0,0,0,0
2020-06-01,89000,22.7033,-98.4753,1,0,0,0,0,0
2020-06-01,16070,19.2925,-99.118,1,0,0,0,0,0
2020-06-01,23070,24.0661,-110.298,1,0,0,0,0,0
2020-06-01,97144,20.9778,-89.5608,2,0,0,0,0,0
2020-06-01,75750,18.4685,-97.4152,1,0,0,0,0,0
2020-06-01,55980,19.7939,-98.9092,1,0,0,0,0,0
2020-06-01,80246,24.7041,-107.304,1,0,0,0,0,0
2020-06-01,58146,19.7013,-101.24,1,0,0,0,0,0
2020-06-01,90110,19.3009,-98.254,1,0,0,0,0,0
2020-06-01,67190,25.656,-100.211,1,0,0,0,0,0
2020-06-01,54570,19.5203,-99.3857,1,0,0,0,0,0
2020-06-01,55895,19.6456,-98.874,1,0,0,1,0,0
2020-06-01,52926,19.5908,-99.2277,1,0,0,0,0,0
2020-06-01,56170,19.4939,-98.8758,2,0,0,0,0,0
2020-06-01,53598,19.461,-99.2364,1,0,0,0,0,0
2020-06-01,62057,18.9036,-99.2331,0,0,1,0,0,0
2020-06-01,14657,19.2599,-99.1867,1,0,0,0,0,0
2020-06-01,30478,16.3581,-93.3305,1,0,0,0,0,0
2020-06-01,49600,19.6024,-103.322,1,0,0,0,0,0
2020-06-01,32310,31.6705,-106.476,1,0,0,0,0,0
2020-06-01,64250,25.7893,-100.364,1,0,0,0,0,0
2020-06-01,77508,20.9908,-86.9392,0,1,0,0,0,0
2020-06-01,72094,19.0551,-98.22,1,0,0,0,0,0
2020-06-01,58440,19.6192,-101.564,1,0,0,0,0,0
2020-06-01,54098,19.5188,-99.1851,1,0,0,0,0,0
2020-06-01,55060,19.6106,-99.014,1,0,0,0,0,0
2020-06-01,55604,19.7587,-99.0781,1,0,0,0,0,0
2020-06-01,36660,20.6826,-101.385,1,0,0,0,0,0
2020-06-01,66422,25.7545,-100.313,1,0,0,0,0,0
2020-06-01,32654,31.4124,-106.462,1,0,0,0,0,0
2020-06-01,89120,22.3615,-97.8927,1,0,0,0,0,0
2020-06-01,67258,25.649,-100.085,1,1,0,0,0,0
2020-06-01,94290,19.1047,-96.1121,1,0,0,0,0,0
2020-06-01,53280,19.4813,-99.2654,1,0,0,0,0,0
2020-06-01,32409,31.676,-106.435,1,0,0,0,0,0
2020-06-01,54933,19.6627,-99.0852,1,0,0,0,0,0
2020-06-01,32539,31.618,-106.458,1,0,0,0,0,0
2020-06-01,97173,20.95,-89.6167,2,0,0,0,0,0
2020-06-01,93700,19.9122,-97.0843,0,1,0,0,0,0
2020-06-01,62340,18.9617,-99.2102,2,0,0,0,0,0
2020-06-01,37676,21.1786,-101.624,1,0,0,0,0,0
2020-06-01,42950,20.0971,-99.237,1,0,0,0,0,0
2020-06-01,32670,31.6587,-106.479,1,0,0,0,0,0
2020-06-01,42190,20.0627,-98.8448,1,0,0,0,0,0
2020-06-01,28869,19.1424,-104.35,4,0,0,0,0,0
2020-06-01,78170,22.1751,-100.987,2,0,0,0,0,0
2020-06-01,32380,31.6084,-106.483,4,0,0,0,0,1
2020-06-01,39350,16.8062,-99.761,0,1,0,0,0,0
2020-06-01,47950,20.6059,-102.223,1,0,0,0,0,0
2020-06-01,90800,19.3872,-98.2333,1,0,0,0,0,0
2020-06-01,23437,23.231,-109.632,1,0,0,0,0,0
2020-06-01,55308,19.5446,-99.0817,2,0,0,0,0,0
2020-06-01,86247,18.0832,-92.942,1,0,0,0,0,0
2020-06-01,74850,18.2127,-98.2195,0,0,1,0,0,0
2020-06-01,27989,25.4686,-102.162,0,0,0,1,0,0
2020-06-01,50160,19.2668,-99.6752,0,1,0,0,0,0
2020-06-01,77025,18.5149,-88.3367,1,0,0,0,0,0
2020-06-01,20277,21.8956,-102.271,1,0,0,0,0,0
2020-06-01,67110,25.6905,-100.215,1,1,0,0,0,0
2020-06-01,35000,25.6894,-103.486,2,0,0,0,0,0
2020-06-01,31125,29.027,-106.604,1,0,0,0,0,0
2020-06-01,72534,19.0296,-98.2051,1,0,0,0,0,0
2020-06-01,71290,16.9666,-96.7051,1,0,0,0,0,0
2020-06-01,14326,19.2638,-99.1137,1,0,0,0,0,0
2020-06-01,10740,19.3101,-99.2276,1,0,0,0,0,0
2020-06-01,31700,30.5406,-107.664,1,0,0,0,0,0
2020-06-01,47250,21.6867,-102.59,1,0,0,0,0,0
2020-06-01,86750,18.3996,-92.8471,1,0,0,0,0,0
2020-06-01,13450,19.2174,-98.9643,1,0,0,0,0,0
2020-06-01,76137,20.6533,-100.474,1,0,0,0,0,0
2020-06-01,22120,32.4276,-116.893,1,0,0,0,0,0
2020-06-01,54063,19.5309,-99.2117,1,0,0,0,0,0
2020-06-01,62190,18.9548,-99.2405,1,0,0,0,0,0
2020-06-01,24155,18.5296,-91.7648,1,0,0,0,0,0
2020-06-01,97219,21.0115,-89.6483,1,0,0,0,0,0
2020-06-01,54665,19.7954,-99.2068,1,0,0,0,0,0
2020-06-01,28870,19.1228,-104.267,1,0,0,0,0,0
2020-06-01,25650,26.9477,-101.528,1,0,0,0,0,0
2020-06-01,38110,20.5612,-100.859,1,0,0,0,0,0
2020-06-01,72590,18.9646,-98.225,2,0,0,0,0,0
2020-06-01,62742,18.7983,-98.9511,1,0,0,0,0,0
2020-06-01,22044,32.362,-116.951,1,0,0,0,0,0
2020-06-01,80058,24.8564,-107.468,2,0,0,0,0,0
2020-06-01,72230,19.0737,-98.1897,1,0,0,0,0,0
2020-06-01,34160,24.0424,-104.708,2,0,0,0,0,0
2020-06-01,66119,25.5595,-100.321,1,0,0,0,0,0
2020-06-01,42400,20.4153,-99.6806,1,0,0,0,0,1
2020-06-01,52754,19.2181,-99.4529,1,0,0,0,0,0
2020-06-01,62100,18.9748,-99.2563,1,0,0,0,0,0
2020-06-01,62767,18.8137,-99.1945,1,0,0,0,0,0
2020-06-01,26850,27.9311,-101.235,1,0,0,0,0,0
2020-06-01,97159,20.8911,-89.5658,1,0,0,0,0,0
2020-06-01,66220,25.8236,-100.409,1,0,0,0,0,0
2020-06-01,67134,25.7012,-100.21,1,0,0,0,0,0
2020-06-01,55247,19.5091,-99.0281,1,0,0,0,0,0
2020-06-01,74585,18.5074,-98.608,2,0,0,0,0,0
2020-06-01,25065,25.1746,-101.07,1,0,0,0,0,0
2020-06-01,72543,19.0184,-98.1894,1,0,0,0,0,0
2020-06-01,20175,21.8996,-102.211,2,0,0,0,0,0
2020-06-01,20364,21.9521,-102.224,1,0,0,0,0,0
2020-06-01,78150,22.1921,-100.968,0,1,0,0,0,0
2020-06-01,72776,19.0649,-98.278,1,0,0,0,0,0
2020-06-01,32605,31.5209,-106.448,1,0,0,0,0,0
2020-06-01,39090,17.5113,-99.5174,0,0,1,0,0,0
2020-06-01,55965,19.7632,-98.7213,0,1,0,0,0,0
2020-06-01,54942,19.6156,-99.1536,1,0,0,0,0,0
2020-06-01,56643,19.2846,-98.8593,3,0,0,0,0,0
2020-06-01,52753,19.2702,-99.4118,1,0,0,0,0,0
2020-06-01,23084,23.9221,-110.302,1,0,0,0,0,0
2020-06-01,56230,19.5021,-98.8643,0,0,1,0,0,0
2020-06-01,90105,19.3253,-98.2084,1,0,0,0,0,0
2020-06-01,77517,21.0542,-86.8486,1,0,0,0,0,0
2020-06-01,58100,19.7663,-101.244,1,0,0,0,0,0
2020-06-01,66350,25.7509,-100.379,1,0,0,0,0,0
2020-06-01,78359,22.1052,-100.964,1,0,0,0,0,0
2020-06-01,53150,19.4853,-99.2419,1,0,0,0,0,0
2020-06-01,55080,19.586,-99.0713,2,0,0,0,0,0
2020-06-01,91919,19.1857,-96.2215,1,0,0,0,0,0
2020-06-01,53400,19.478,-99.2627,1,0,0,0,0,0
2020-06-01,54656,19.7226,-99.3459,1,0,0,0,0,0
2020-06-01,58880,19.7867,-101.184,1,0,0,0,0,0
2020-06-01,67055,25.743,-99.1942,0,0,0,0,0,1
2020-06-01,20800,21.8614,-102.703,1,0,0,0,0,0
2020-06-01,94360,18.8606,-97.0797,1,0,0,0,0,0
2020-06-01,42000,20.1021,-98.7823,2,0,0,0,0,0
2020-06-01,78380,22.3148,-100.99,1,0,0,0,0,0
2020-06-01,72520,19.0172,-98.1758,1,0,0,0,0,0
2020-06-01,15010,19.4162,-99.094,1,0,0,0,0,1
2020-06-01,76902,20.523,-100.435,0,1,0,0,0,0
2020-06-01,83620,30.8248,-112.54,1,0,0,0,0,0
2020-06-01,24120,18.6094,-91.7198,1,0,0,0,0,0
2020-06-01,20280,21.8518,-102.212,1,0,0,0,0,0
2020-06-01,20118,21.7458,-102.33,1,0,0,0,0,0
2020-06-01,45608,20.577,-103.403,2,0,0,0,0,0
2020-06-01,64249,25.8074,-100.37,1,0,0,0,0,0
2020-06-01,51354,19.2707,-99.7623,1,0,0,0,0,0
2020-06-01,39690,17.0208,-99.7711,1,0,0,0,0,0
2020-06-01,53200,19.5085,-99.2685,3,0,0,0,0,0
2020-06-01,88179,27.4905,-99.5983,1,0,0,0,0,0
2020-06-01,32650,31.6244,-106.47,1,0,0,0,0,0
2020-06-01,58058,19.6777,-101.216,1,0,0,0,0,0
2020-06-01,26870,27.9976,-101.312,1,0,0,0,0,0
2020-06-01,58180,19.7008,-101.226,1,0,0,0,0,0
2020-06-01,32696,31.5802,-106.463,2,0,0,0,0,0
2020-06-01,53910,19.426,-99.2341,1,0,0,0,0,0
2020-06-01,40060,18.3182,-99.5563,1,0,0,0,0,0
2020-06-01,55063,19.6023,-99.003,1,0,0,0,0,0
2020-06-01,85420,27.9928,-110.853,1,0,0,0,0,0
2020-06-01,45510,20.5808,-103.352,1,0,0,0,0,0
2020-06-01,62520,18.9932,-99.0936,1,0,0,0,0,0
2020-06-01,86039,17.9914,-92.873,1,0,0,0,0,0
2020-06-01,55620,19.8211,-99.1278,1,0,0,0,0,0
2020-06-01,57600,19.399,-99.0446,1,0,0,0,0,0
2020-06-01,54408,19.6249,-99.3918,1,0,0,0,0,0
2020-06-01,68154,17.037,-96.7519,1,0,0,0,0,0
2020-06-01,25094,25.211,-101.056,1,0,0,0,0,0
2020-06-01,27089,25.5355,-103.374,2,0,0,0,0,0
2020-06-01,96576,18.1391,-94.4252,2,0,0,0,0,0
2020-06-01,31580,28.401,-106.827,1,0,0,0,0,0
2020-06-01,15510,19.4438,-99.0854,1,0,0,0,0,0
2020-06-01,42032,20.1229,-98.766,1,0,0,0,0,0
2020-06-01,31410,28.9347,-107.401,1,0,0,0,0,0
2020-06-01,66003,25.7933,-100.561,1,0,0,0,0,0
2020-06-01,15460,19.4391,-99.1036,0,1,0,0,0,0
2020-06-01,73170,20.1767,-98.0422,0,0,0,0,0,1
2020-06-01,62774,18.7116,-99.111,1,0,0,0,0,0
2020-06-01,56205,19.5122,-98.9006,1,0,0,0,0,0
2020-06-01,22000,32.4179,-116.872,1,0,0,0,0,0
2020-06-01,53119,19.5173,-99.2525,1,0,0,0,0,0
2020-06-01,55296,19.4878,-99.0328,2,0,0,0,0,0
2020-06-01,88690,25.9297,-98.3739,1,0,0,0,0,0
2020-06-01,72390,19.025,-98.1326,1,0,0,0,0,0
2020-06-01,75720,18.4602,-97.3833,1,0,0,0,0,0
2020-06-01,52143,19.2287,-99.5886,1,0,0,0,0,0
2020-06-01,78174,22.1784,-100.979,1,0,0,0,0,0
2020-06-01,56386,19.405,-98.8832,1,0,0,0,0,0
2020-06-01,55065,19.62,-99.0021,1,0,0,0,0,0
2020-06-01,66051,25.8017,-100.316,1,0,0,0,0,0
2020-06-01,39300,16.8314,-99.7532,1,0,0,0,0,0
2020-06-01,33059,28.2019,-105.481,1,0,0,0,0,0
2020-06-01,43648,20.0917,-98.3862,2,0,0,0,0,0
2020-06-01,64140,25.7771,-100.373,1,0,0,0,0,0
2020-06-01,31216,28.7912,-106.09,1,0,0,0,0,0
2020-06-01,22216,32.4222,-117.066,0,0,0,0,0,1
2020-06-01,38090,20.5154,-100.802,1,0,0,0,0,0
2020-06-01,32340,31.6838,-106.459,2,0,0,0,0,0
2020-06-01,88120,27.5644,-99.6905,1,0,0,0,0,0
2020-06-01,66445,25.7522,-100.291,1,0,0,0,0,0
2020-06-01,28017,19.2529,-103.705,4,0,0,0,0,0
2020-06-01,20116,21.8807,-102.358,1,0,0,0,0,0
2020-06-01,54666,19.7912,-99.2114,1,0,0,0,0,0
2020-06-01,95240,18.7258,-95.987,1,0,0,0,0,0
2020-06-01,21370,32.3733,-115.065,1,0,0,0,0,0
2020-06-01,47400,21.3746,-101.931,1,0,0,0,0,0
2020-06-01,97180,20.9415,-89.6162,1,0,0,0,0,0
2020-06-01,20136,21.7089,-102.353,1,0,0,0,0,0
2020-06-01,89605,22.3866,-97.9481,1,0,0,0,0,0
2020-06-01,21330,32.3443,-115.307,0,1,0,0,0,0
2020-06-01,83340,28.8435,-111.507,1,0,0,0,0,0
2020-06-01,87078,23.7256,-99.176,1,0,0,0,0,0
2020-06-01,89349,22.3175,-97.8892,1,0,0,0,0,0
2020-06-01,31150,28.8676,-106.191,1,0,0,0,0,0
2020-06-01,22190,32.4103,-116.836,1,0,1,0,0,0
2020-06-01,50250,19.3011,-99.6538,1,0,0,0,0,0
2020-06-01,66070,25.8017,-100.348,1,0,0,0,0,0
2020-06-01,84063,31.2713,-110.943,0,1,0,0,0,0
2020-06-01,20138,21.8636,-102.324,1,0,0,0,0,0
2020-06-01,52776,19.417,-99.2775,1,0,0,0,0,0
2020-06-01,15309,19.4407,-99.1088,1,0,0,0,0,0
2020-06-01,28200,19.1339,-104.515,1,0,0,0,0,0
2020-06-01,72450,19.0125,-98.2163,2,0,0,0,0,0
2020-06-01,25902,25.6393,-100.91,1,0,0,0,0,0
2020-06-01,97158,20.8725,-89.551,1,0,0,0,0,0
2020-06-01,66100,25.6634,-100.426,1,0,0,0,0,0
2020-06-01,43976,19.7572,-98.5148,1,0,0,0,0,0
2020-06-01,55236,19.4916,-99.0203,1,0,0,0,0,0
2020-06-01,86017,18.0192,-92.906,1,0,0,0,0,0
2020-06-01,42030,20.1066,-98.7758,1,0,0,0,0,0
2020-06-01,55715,19.6289,-99.0891,0,0,0,0,0,1
2020-06-01,28030,19.2524,-103.72,1,0,0,0,0,0
2020-06-01,94295,19.1167,-96.1176,1,0,0,0,0,0
2020-06-01,45428,20.6046,-103.237,1,0,0,0,0,0
2020-06-01,15830,19.4111,-99.1259,2,0,0,0,0,0
2020-06-01,45117,20.7398,-103.356,1,0,0,0,0,0
2020-06-01,20300,22.0466,-102.283,1,0,0,0,0,0
2020-06-01,64750,25.7141,-100.301,1,0,0,0,0,0
2020-06-01,45640,20.477,-103.477,2,0,0,0,0,1
2020-06-01,52166,19.2497,-99.6015,2,0,0,0,0,0
2020-06-01,55269,19.5082,-99.0233,1,0,0,0,0,0
2020-06-01,34305,24.0517,-104.639,1,0,0,0,0,0
2020-06-01,14620,19.239,-99.1812,2,0,0,0,0,0
2020-06-01,20169,21.7561,-102.305,1,0,0,0,0,0
2020-06-01,72820,19.0364,-98.28,1,0,0,0,0,0
2020-06-01,52985,19.554,-99.2656,1,0,0,0,0,0
2020-06-01,34168,24.0455,-104.576,1,0,0,0,0,0
2020-06-01,37530,21.0883,-101.638,1,0,0,0,0,0
2020-06-01,97246,20.9219,-89.7108,2,0,0,0,0,0
2020-06-01,77520,21.194,-86.8706,2,0,0,0,0,0
2020-06-01,91130,19.5106,-96.897,2,0,0,0,0,0
2020-06-01,83120,28.5389,-111.346,1,1,0,0,0,0
2020-06-01,97277,20.853,-89.5979,0,0,0,0,0,1
2020-06-01,34147,23.9764,-104.74,1,0,0,0,0,0
2020-06-01,31030,28.72,-106.126,1,0,0,0,0,0
2020-06-01,54744,19.6451,-99.2245,1,0,0,0,0,0
2020-06-01,16400,19.2437,-99.1029,0,0,0,0,0,1
2020-06-01,53378,19.4785,-99.2396,1,0,0,0,0,0
2020-06-01,57810,19.3865,-98.9789,0,1,0,0,0,0
2020-06-01,31110,28.771,-106.214,1,0,0,0,0,0
2020-06-01,72730,19.0946,-98.258,1,0,0,0,0,0
2020-06-01,27420,25.6418,-103.381,1,0,0,0,0,0
2020-06-01,32320,31.7198,-106.424,1,0,0,0,0,0
2020-06-01,47820,20.3722,-102.749,1,0,0,0,0,0
2020-06-01,32618,31.6925,-106.419,1,0,0,0,0,0
2020-06-01,66009,25.8009,-100.616,1,0,0,0,0,0
2020-06-01,54954,19.5965,-99.1759,0,1,0,0,0,0
2020-06-01,29160,16.5881,-92.9709,1,0,0,0,0,0
2020-06-01,54263,19.9674,-99.6624,0,1,0,0,0,0
2020-06-01,94294,19.1554,-96.1103,1,0,0,0,0,0
2020-06-01,66649,25.7408,-100.164,1,0,0,0,0,0
2020-06-01,85120,27.4049,-109.892,1,0,0,0,0,0
2020-06-01,72480,19.0075,-98.1806,1,0,0,0,0,0
2020-06-01,91050,19.5157,-96.945,1,0,0,0,0,0
2020-06-01,73310,19.9382,-97.972,1,0,0,0,0,0
2020-06-01,67485,25.525,-99.9851,1,0,0,0,0,0
2020-06-01,92900,20.6357,-97.461,1,0,0,0,0,0
2020-06-01,36254,20.9696,-101.273,1,0,0,0,0,0
2020-06-01,52799,19.3662,-99.3605,2,0,0,0,0,0
2020-06-01,89606,22.4835,-98.0254,0,0,0,1,0,0
2020-06-01,52060,19.4092,-99.528,1,0,0,0,0,0
2020-06-01,33880,26.9656,-105.668,1,0,0,0,0,0
2020-06-01,32449,31.731,-106.408,1,0,0,0,0,0
2020-06-01,87000,23.7139,-99.1571,1,0,0,0,0,0
2020-06-01,82155,23.4684,-106.306,2,0,0,0,0,0
2020-06-01,42700,20.2329,-99.2009,0,1,0,0,0,0
2020-06-01,73172,20.1772,-98.045,1,0,0,0,0,0
2020-06-01,72710,19.1355,-98.2447,2,0,0,0,0,0
2020-06-01,83177,28.9877,-110.748,1,0,0,0,0,0
2020-06-01,37500,21.1127,-101.658,1,0,0,0,0,0
2020-06-01,22637,32.3557,-116.812,1,0,0,0,0,0
